

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 17 11:52:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1919  021B  0020               	movlb	0	; select bank0
  1920  021C  0830               	movf	?_getSwitch1State+1,w
  1921  021D  00B6               	movwf	initSwitch1@initState+1
  1922  021E  082F               	movf	?_getSwitch1State,w
  1923  021F  00B5               	movwf	initSwitch1@initState
  1924                           
  1925                           ;switch1.c: 24: setSwitch1State(initState);
  1926  0220  0836               	movf	initSwitch1@initState+1,w
  1927  0221  00B4               	movwf	setSwitch1State@f_state+1
  1928  0222  0835               	movf	initSwitch1@initState,w
  1929  0223  00B3               	movwf	setSwitch1State@f_state
  1930  0224  20D2               	fcall	_setSwitch1State
  1931  0225  0008               	return
  1932  0226                     __end_of_initSwitch1:	
  1933                           
  1934                           	psect	text3
  1935  00D2                     __ptext3:	
  1936 ;; *************** function _setSwitch1State *****************
  1937 ;; Defined at:
  1938 ;;		line 72 in file "switch1.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  f_state         2    5[BANK0 ] int 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1
  1952 ;;      Params:         0       2       0
  1953 ;;      Locals:         0       0       0
  1954 ;;      Temps:          0       0       0
  1955 ;;      Totals:         0       2       0
  1956 ;;Total ram usage:        2 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    5
  1959 ;; This function calls:
  1960 ;;		_updateSwitch1State
  1961 ;;		_wait_ms
  1962 ;; This function is called by:
  1963 ;;		_initSwitch1
  1964 ;;		_updateSwitch1
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _setSwitch1State
  1970  00D2                     _setSwitch1State:	
  1971                           
  1972                           ;switch1.c: 73: if (switch1_state == f_state) {return;}
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _setSwitch1State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1976  00D2  0020               	movlb	0	; select bank0
  1977  00D3  0834               	movf	setSwitch1State@f_state+1,w
  1978  00D4  0638               	xorwf	_switch1_state+1,w
  1979  00D5  1D03               	skipz
  1980  00D6  28D9               	goto	u565
  1981  00D7  0833               	movf	setSwitch1State@f_state,w
  1982  00D8  0637               	xorwf	_switch1_state,w
  1983  00D9                     u565:	
  1984  00D9  1903               	btfsc	3,2
  1985  00DA  0008               	return
  1986                           
  1987                           ;switch1.c: 74: switch1_state = f_state;
  1988  00DB  0834               	movf	setSwitch1State@f_state+1,w
  1989  00DC  00B8               	movwf	_switch1_state+1
  1990  00DD  0833               	movf	setSwitch1State@f_state,w
  1991  00DE  00B7               	movwf	_switch1_state
  1992                           
  1993                           ;switch1.c: 75: LATCbits.LATC5 = f_state;
  1994  00DF  0C33               	rrf	setSwitch1State@f_state,w
  1995  00E0  0022               	movlb	2	; select bank2
  1996  00E1  1C03               	skipc
  1997  00E2  128E               	bcf	14,5	;volatile
  1998  00E3  1803               	skipnc
  1999  00E4  168E               	bsf	14,5	;volatile
  2000                           
  2001                           ;switch1.c: 76: LATCbits.LATC0 = f_state;
  2002  00E5  0020               	movlb	0	; select bank0
  2003  00E6  0C33               	rrf	setSwitch1State@f_state,w
  2004  00E7  0022               	movlb	2	; select bank2
  2005  00E8  1C03               	skipc
  2006  00E9  100E               	bcf	14,0	;volatile
  2007  00EA  1803               	skipnc
  2008  00EB  140E               	bsf	14,0	;volatile
  2009                           
  2010                           ;switch1.c: 77: LATCbits.LATC4 = !f_state;
  2011  00EC  0020               	movlb	0	; select bank0
  2012  00ED  0833               	movf	setSwitch1State@f_state,w
  2013  00EE  0434               	iorwf	setSwitch1State@f_state+1,w
  2014  00EF  1D03               	btfss	3,2
  2015  00F0  28F4               	goto	u570
  2016  00F1  0022               	movlb	2	; select bank2
  2017  00F2  160E               	bsf	14,4	;volatile
  2018  00F3  28F6               	goto	l1131
  2019  00F4                     u570:	
  2020  00F4  0022               	movlb	2	; select bank2
  2021  00F5  120E               	bcf	14,4	;volatile
  2022  00F6                     l1131:	
  2023                           
  2024                           ;switch1.c: 79: wait_ms(20);
  2025  00F6  3014               	movlw	20
  2026  00F7  0020               	movlb	0	; select bank0
  2027  00F8  00AE               	movwf	wait_ms@time
  2028  00F9  3000               	movlw	0
  2029  00FA  00AF               	movwf	wait_ms@time+1
  2030  00FB  216F               	fcall	_wait_ms
  2031                           
  2032                           ;switch1.c: 81: LATCbits.LATC0 = 0;
  2033  00FC  0022               	movlb	2	; select bank2
  2034  00FD  100E               	bcf	14,0	;volatile
  2035                           
  2036                           ;switch1.c: 82: LATCbits.LATC4 = 0;
  2037  00FE  120E               	bcf	14,4	;volatile
  2038                           
  2039                           ;switch1.c: 84: updateSwitch1State(switch1_state);
  2040  00FF  0020               	movlb	0	; select bank0
  2041  0100  0838               	movf	_switch1_state+1,w
  2042  0101  00B2               	movwf	updateSwitch1State@state+1
  2043  0102  0837               	movf	_switch1_state,w
  2044  0103  00B1               	movwf	updateSwitch1State@state
  2045  0104  220D               	fcall	_updateSwitch1State
  2046                           
  2047                           ;switch1.c: 85: wait_ms(20);
  2048  0105  3014               	movlw	20
  2049  0106  0020               	movlb	0	; select bank0
  2050  0107  00AE               	movwf	wait_ms@time
  2051  0108  3000               	movlw	0
  2052  0109  00AF               	movwf	wait_ms@time+1
  2053  010A  216F               	fcall	_wait_ms
  2054  010B  0008               	return
  2055  010C                     __end_of_setSwitch1State:	
  2056                           
  2057                           	psect	text4
  2058  016F                     __ptext4:	
  2059 ;; *************** function _wait_ms *****************
  2060 ;; Defined at:
  2061 ;;		line 23 in file "system.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  time            2    0[BANK0 ] unsigned int 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1
  2075 ;;      Params:         0       2       0
  2076 ;;      Locals:         0       0       0
  2077 ;;      Temps:          0       0       0
  2078 ;;      Totals:         0       2       0
  2079 ;;Total ram usage:        2 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    2
  2082 ;; This function calls:
  2083 ;;		___lmul
  2084 ;; This function is called by:
  2085 ;;		_setSwitch1State
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _wait_ms
  2091  016F                     _wait_ms:	
  2092                           
  2093                           ;system.c: 25: static long timel = 0;
  2094                           ;system.c: 26: timel = time * 1000l;
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  2098  016F  0020               	movlb	0	; select bank0
  2099  0170  082E               	movf	wait_ms@time,w
  2100  0171  00F1               	movwf	___lmul@multiplier
  2101  0172  082F               	movf	wait_ms@time+1,w
  2102  0173  00F2               	movwf	___lmul@multiplier+1
  2103  0174  01F3               	clrf	___lmul@multiplier+2
  2104  0175  01F4               	clrf	___lmul@multiplier+3
  2105  0176  3000               	movlw	0
  2106  0177  00F8               	movwf	___lmul@multiplicand+3
  2107  0178  3000               	movlw	0
  2108  0179  00F7               	movwf	___lmul@multiplicand+2
  2109  017A  3003               	movlw	3
  2110  017B  00F6               	movwf	___lmul@multiplicand+1
  2111  017C  30E8               	movlw	232
  2112  017D  00F5               	movwf	___lmul@multiplicand
  2113  017E  2140               	fcall	___lmul
  2114  017F  0874               	movf	?___lmul+3,w
  2115  0180  0020               	movlb	0	; select bank0
  2116  0181  00A3               	movwf	wait_ms@timel+3
  2117  0182  0873               	movf	?___lmul+2,w
  2118  0183  00A2               	movwf	wait_ms@timel+2
  2119  0184  0872               	movf	?___lmul+1,w
  2120  0185  00A1               	movwf	wait_ms@timel+1
  2121  0186  0871               	movf	?___lmul,w
  2122  0187  00A0               	movwf	wait_ms@timel
  2123  0188                     l67:	
  2124                           ;system.c: 27: for( ; timel; timel--);
  2125                           
  2126  0188  0823               	movf	wait_ms@timel+3,w
  2127  0189  0422               	iorwf	wait_ms@timel+2,w
  2128  018A  0421               	iorwf	wait_ms@timel+1,w
  2129  018B  0420               	iorwf	wait_ms@timel,w
  2130  018C  1903               	btfsc	3,2
  2131  018D  0008               	return
  2132  018E  30FF               	movlw	255
  2133  018F  07A0               	addwf	wait_ms@timel,f
  2134  0190  30FF               	movlw	255
  2135  0191  3DA1               	addwfc	wait_ms@timel+1,f
  2136  0192  30FF               	movlw	255
  2137  0193  3DA2               	addwfc	wait_ms@timel+2,f
  2138  0194  30FF               	movlw	255
  2139  0195  3DA3               	addwfc	wait_ms@timel+3,f
  2140  0196  2988               	goto	l67
  2141  0197                     __end_of_wait_ms:	
  2142                           
  2143                           	psect	text5
  2144  0140                     __ptext5:	
  2145 ;; *************** function ___lmul *****************
  2146 ;; Defined at:
  2147 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  multiplier      4    1[COMMON] unsigned long 
  2150 ;;  multiplicand    4    5[COMMON] unsigned long 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  product         4    9[COMMON] unsigned long 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  4    1[COMMON] unsigned long 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1
  2162 ;;      Params:         8       0       0
  2163 ;;      Locals:         4       0       0
  2164 ;;      Temps:          0       0       0
  2165 ;;      Totals:        12       0       0
  2166 ;;Total ram usage:       12 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_wait_ms
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function ___lmul
  2178  0140                     ___lmul:	
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2182  0140  3000               	movlw	0
  2183  0141  00FC               	movwf	___lmul@product+3
  2184  0142  3000               	movlw	0
  2185  0143  00FB               	movwf	___lmul@product+2
  2186  0144  3000               	movlw	0
  2187  0145  00FA               	movwf	___lmul@product+1
  2188  0146  3000               	movlw	0
  2189  0147  00F9               	movwf	___lmul@product
  2190  0148                     l1083:	
  2191  0148  1C71               	btfss	___lmul@multiplier,0
  2192  0149  2952               	goto	l1087
  2193  014A  0875               	movf	___lmul@multiplicand,w
  2194  014B  07F9               	addwf	___lmul@product,f
  2195  014C  0876               	movf	___lmul@multiplicand+1,w
  2196  014D  3DFA               	addwfc	___lmul@product+1,f
  2197  014E  0877               	movf	___lmul@multiplicand+2,w
  2198  014F  3DFB               	addwfc	___lmul@product+2,f
  2199  0150  0878               	movf	___lmul@multiplicand+3,w
  2200  0151  3DFC               	addwfc	___lmul@product+3,f
  2201  0152                     l1087:	
  2202  0152  3001               	movlw	1
  2203  0153                     u505:	
  2204  0153  35F5               	lslf	___lmul@multiplicand,f
  2205  0154  0DF6               	rlf	___lmul@multiplicand+1,f
  2206  0155  0DF7               	rlf	___lmul@multiplicand+2,f
  2207  0156  0DF8               	rlf	___lmul@multiplicand+3,f
  2208  0157  0B89               	decfsz	9,f
  2209  0158  2953               	goto	u505
  2210  0159  3001               	movlw	1
  2211  015A                     u515:	
  2212  015A  36F4               	lsrf	___lmul@multiplier+3,f
  2213  015B  0CF3               	rrf	___lmul@multiplier+2,f
  2214  015C  0CF2               	rrf	___lmul@multiplier+1,f
  2215  015D  0CF1               	rrf	___lmul@multiplier,f
  2216  015E  0B89               	decfsz	9,f
  2217  015F  295A               	goto	u515
  2218  0160  0874               	movf	___lmul@multiplier+3,w
  2219  0161  0473               	iorwf	___lmul@multiplier+2,w
  2220  0162  0472               	iorwf	___lmul@multiplier+1,w
  2221  0163  0471               	iorwf	___lmul@multiplier,w
  2222  0164  1D03               	skipz
  2223  0165  2948               	goto	l1083
  2224  0166  087C               	movf	___lmul@product+3,w
  2225  0167  00F4               	movwf	?___lmul+3
  2226  0168  087B               	movf	___lmul@product+2,w
  2227  0169  00F3               	movwf	?___lmul+2
  2228  016A  087A               	movf	___lmul@product+1,w
  2229  016B  00F2               	movwf	?___lmul+1
  2230  016C  0879               	movf	___lmul@product,w
  2231  016D  00F1               	movwf	?___lmul
  2232  016E  0008               	return
  2233  016F                     __end_of___lmul:	
  2234                           
  2235                           	psect	text6
  2236  020D                     __ptext6:	
  2237 ;; *************** function _updateSwitch1State *****************
  2238 ;; Defined at:
  2239 ;;		line 48 in file "state_manager.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  state           2    3[BANK0 ] int 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       2       0
  2254 ;;      Locals:         0       0       0
  2255 ;;      Temps:          0       0       0
  2256 ;;      Totals:         0       2       0
  2257 ;;Total ram usage:        2 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    4
  2260 ;; This function calls:
  2261 ;;		_saveState
  2262 ;; This function is called by:
  2263 ;;		_setSwitch1State
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _updateSwitch1State
  2269  020D                     _updateSwitch1State:	
  2270                           
  2271                           ;state_manager.c: 49: if (state != 1) {state = 0;}
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _updateSwitch1State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2275  020D  0020               	movlb	0	; select bank0
  2276  020E  0331               	decf	updateSwitch1State@state,w
  2277  020F  0432               	iorwf	updateSwitch1State@state+1,w
  2278  0210  1903               	btfsc	3,2
  2279  0211  2A14               	goto	l1107
  2280  0212  01B1               	clrf	updateSwitch1State@state
  2281  0213  01B2               	clrf	updateSwitch1State@state+1
  2282  0214                     l1107:	
  2283                           
  2284                           ;state_manager.c: 51: pedalState.switch1 = state;
  2285  0214  0832               	movf	updateSwitch1State@state+1,w
  2286  0215  00AB               	movwf	_pedalState+1
  2287  0216  0831               	movf	updateSwitch1State@state,w
  2288  0217  00AA               	movwf	_pedalState
  2289                           
  2290                           ;state_manager.c: 52: saveState();
  2291  0218  21FD               	fcall	_saveState
  2292  0219  0008               	return
  2293  021A                     __end_of_updateSwitch1State:	
  2294                           
  2295                           	psect	text7
  2296  01FD                     __ptext7:	
  2297 ;; *************** function _saveState *****************
  2298 ;; Defined at:
  2299 ;;		line 55 in file "state_manager.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  r               1   12[COMMON] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1
  2313 ;;      Params:         0       0       0
  2314 ;;      Locals:         1       0       0
  2315 ;;      Temps:          0       3       0
  2316 ;;      Totals:         1       3       0
  2317 ;;Total ram usage:        4 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    3
  2320 ;; This function calls:
  2321 ;;		_HEF_ByteArrayWrite
  2322 ;; This function is called by:
  2323 ;;		_updateSwitch1State
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _saveState
  2329  01FD                     _saveState:	
  2330                           
  2331                           ;state_manager.c: 56: uint8_t r;
  2332                           ;state_manager.c: 57: r = HEF_ByteArrayWrite(1, (void *) &pedalState, sizeof (pedalState
      +                          ));
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _saveState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2336  01FD  302A               	movlw	(low (_pedalState| 0))& (0+255)
  2337  01FE  0020               	movlb	0	; select bank0
  2338  01FF  00AE               	movwf	??_saveState
  2339  0200  082E               	movf	??_saveState,w
  2340  0201  00F4               	movwf	HEF_ByteArrayWrite@byteArray
  2341  0202  3004               	movlw	4
  2342  0203  00AF               	movwf	??_saveState+1
  2343  0204  082F               	movf	??_saveState+1,w
  2344  0205  00F5               	movwf	HEF_ByteArrayWrite@count
  2345  0206  3001               	movlw	1
  2346  0207  207F               	fcall	_HEF_ByteArrayWrite
  2347  0208  0020               	movlb	0	; select bank0
  2348  0209  00B0               	movwf	??_saveState+2
  2349  020A  0830               	movf	??_saveState+2,w
  2350  020B  00FC               	movwf	saveState@r
  2351  020C  0008               	return
  2352  020D                     __end_of_saveState:	
  2353                           
  2354                           	psect	text8
  2355  007F                     __ptext8:	
  2356 ;; *************** function _HEF_ByteArrayWrite *****************
  2357 ;; Defined at:
  2358 ;;		line 12 in file "HEF.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  block           1    wreg     unsigned char 
  2361 ;;  byteArray       1    4[COMMON] PTR unsigned char 
  2362 ;;		 -> pedalState(4), 
  2363 ;;  count           1    5[COMMON] unsigned char 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  block           1    9[COMMON] unsigned char 
  2366 ;;  blockAddr       2   10[COMMON] unsigned int 
  2367 ;;  GIEBitValue     1    8[COMMON] unsigned char 
  2368 ;;  i               1    0        unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      char 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1
  2378 ;;      Params:         2       0       0
  2379 ;;      Locals:         4       0       0
  2380 ;;      Temps:          2       0       0
  2381 ;;      Totals:         8       0       0
  2382 ;;Total ram usage:        8 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    2
  2385 ;; This function calls:
  2386 ;;		_FLASH_EraseBlock
  2387 ;; This function is called by:
  2388 ;;		_saveState
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _HEF_ByteArrayWrite
  2394  007F                     _HEF_ByteArrayWrite:	
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _HEF_ByteArrayWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2398                           ;HEF_ByteArrayWrite@block stored from wreg
  2399  007F  00F9               	movwf	HEF_ByteArrayWrite@block
  2400                           
  2401                           ;HEF.c: 13: uint16_t blockAddr;
  2402                           ;HEF.c: 14: uint8_t GIEBitValue = INTCONbits.GIE;
  2403  0080  3000               	movlw	0
  2404  0081  1B8B               	btfsc	11,7	;volatile
  2405  0082  3001               	movlw	1
  2406  0083  00F8               	movwf	HEF_ByteArrayWrite@GIEBitValue
  2407                           
  2408                           ;HEF.c: 15: uint8_t i;
  2409                           ;HEF.c: 17: if ( ( block >= 128 / 32) || ( count > 32))
  2410  0084  3004               	movlw	4
  2411  0085  0279               	subwf	HEF_ByteArrayWrite@block,w
  2412  0086  1803               	skipnc
  2413  0087  288C               	goto	l997
  2414  0088  3021               	movlw	33
  2415  0089  0275               	subwf	HEF_ByteArrayWrite@count,w
  2416  008A  1C03               	skipc
  2417  008B  288E               	goto	l1001
  2418  008C                     l997:	
  2419                           
  2420                           ;HEF.c: 18: return -1;
  2421  008C  30FF               	movlw	255
  2422  008D  0008               	return
  2423  008E                     l1001:	
  2424                           
  2425                           ;HEF.c: 20: blockAddr = 16384 - 128 + block * 32;
  2426  008E  0879               	movf	HEF_ByteArrayWrite@block,w
  2427  008F  00F6               	movwf	??_HEF_ByteArrayWrite
  2428  0090  01F7               	clrf	??_HEF_ByteArrayWrite+1
  2429  0091  3005               	movlw	5
  2430  0092                     u405:	
  2431  0092  35F6               	lslf	??_HEF_ByteArrayWrite,f
  2432  0093  0DF7               	rlf	??_HEF_ByteArrayWrite+1,f
  2433  0094  0B89               	decfsz	9,f
  2434  0095  2892               	goto	u405
  2435  0096  0876               	movf	??_HEF_ByteArrayWrite,w
  2436  0097  3E80               	addlw	128
  2437  0098  00FA               	movwf	HEF_ByteArrayWrite@blockAddr
  2438  0099  303F               	movlw	63
  2439  009A  3D77               	addwfc	??_HEF_ByteArrayWrite+1,w
  2440  009B  00FB               	movwf	HEF_ByteArrayWrite@blockAddr+1
  2441                           
  2442                           ;HEF.c: 21: INTCONbits.GIE = 0;
  2443  009C  138B               	bcf	11,7	;volatile
  2444                           
  2445                           ;HEF.c: 23: FLASH_EraseBlock( blockAddr);
  2446  009D  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
  2447  009E  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  2448  009F  087A               	movf	HEF_ByteArrayWrite@blockAddr,w
  2449  00A0  00F1               	movwf	FLASH_EraseBlock@startAddr
  2450  00A1  2197               	fcall	_FLASH_EraseBlock
  2451                           
  2452                           ;HEF.c: 26: PMCON1bits.CFGS = 0;
  2453  00A2  0023               	movlb	3	; select bank3
  2454  00A3  1315               	bcf	21,6	;volatile
  2455                           
  2456                           ;HEF.c: 27: PMCON1bits.WREN = 1;
  2457  00A4  1515               	bsf	21,2	;volatile
  2458                           
  2459                           ;HEF.c: 28: PMCON1bits.LWLO = 1;
  2460  00A5  1695               	bsf	21,5	;volatile
  2461  00A6                     l1035:	
  2462                           ;HEF.c: 30: while ( count > 0) {
  2463                           
  2464  00A6  0875               	movf	HEF_ByteArrayWrite@count,w
  2465  00A7  1903               	btfsc	3,2
  2466  00A8  28C9               	goto	l137
  2467                           
  2468                           ;HEF.c: 31: PMADR = blockAddr++;
  2469  00A9  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
  2470  00AA  0023               	movlb	3	; select bank3
  2471  00AB  0092               	movwf	18	;volatile
  2472  00AC  087A               	movf	HEF_ByteArrayWrite@blockAddr,w
  2473  00AD  0091               	movwf	17	;volatile
  2474  00AE  3001               	movlw	1
  2475  00AF  07FA               	addwf	HEF_ByteArrayWrite@blockAddr,f
  2476  00B0  3000               	movlw	0
  2477  00B1  3DFB               	addwfc	HEF_ByteArrayWrite@blockAddr+1,f
  2478                           
  2479                           ;HEF.c: 33: PMDATL = *byteArray++;
  2480  00B2  0874               	movf	HEF_ByteArrayWrite@byteArray,w
  2481  00B3  0086               	movwf	6
  2482  00B4  0187               	clrf	7
  2483  00B5  0801               	movf	1,w
  2484  00B6  0093               	movwf	19	;volatile
  2485  00B7  3001               	movlw	1
  2486  00B8  00F6               	movwf	??_HEF_ByteArrayWrite
  2487  00B9  0876               	movf	??_HEF_ByteArrayWrite,w
  2488  00BA  07F4               	addwf	HEF_ByteArrayWrite@byteArray,f
  2489                           
  2490                           ;HEF.c: 34: PMDATH = 0;
  2491  00BB  0194               	clrf	20	;volatile
  2492                           
  2493                           ;HEF.c: 35: if ( count == 1) {
  2494  00BC  0375               	decf	HEF_ByteArrayWrite@count,w
  2495  00BD  1903               	btfsc	3,2
  2496                           
  2497                           ;HEF.c: 36: PMCON1bits.LWLO = 0;
  2498  00BE  1295               	bcf	21,5	;volatile
  2499                           
  2500                           ;HEF.c: 37: }
  2501                           ;HEF.c: 39: PMCON2 = 0x55;
  2502  00BF  3055               	movlw	85
  2503  00C0  0096               	movwf	22	;volsfr
  2504                           
  2505                           ;HEF.c: 40: PMCON2 = 0xAA;
  2506  00C1  30AA               	movlw	170
  2507  00C2  0096               	movwf	22	;volsfr
  2508                           
  2509                           ;HEF.c: 41: PMCON1bits.WR = 1;
  2510  00C3  1495               	bsf	21,1	;volatile
  2511                           
  2512                           ;HEF.c: 42: __nop();
  2513  00C4  0000               	nop
  2514                           
  2515                           ;HEF.c: 43: __nop();
  2516  00C5  0000               	nop
  2517                           
  2518                           ;HEF.c: 44: count--;
  2519  00C6  3001               	movlw	1
  2520  00C7  02F5               	subwf	HEF_ByteArrayWrite@count,f
  2521  00C8  28A6               	goto	l1035
  2522  00C9                     l137:	
  2523                           
  2524                           ;HEF.c: 45: }
  2525                           ;HEF.c: 47: PMCON1bits.WREN = 0;
  2526  00C9  0023               	movlb	3	; select bank3
  2527  00CA  1115               	bcf	21,2	;volatile
  2528                           
  2529                           ;HEF.c: 48: INTCONbits.GIE = GIEBitValue;
  2530  00CB  0C78               	rrf	HEF_ByteArrayWrite@GIEBitValue,w
  2531  00CC  1C03               	skipc
  2532  00CD  138B               	bcf	11,7	;volatile
  2533  00CE  1803               	skipnc
  2534  00CF  178B               	bsf	11,7	;volatile
  2535                           
  2536                           ;HEF.c: 50: return 0;
  2537  00D0  3000               	movlw	0
  2538  00D1  0008               	return
  2539  00D2                     __end_of_HEF_ByteArrayWrite:	
  2540                           
  2541                           	psect	text9
  2542  0197                     __ptext9:	
  2543 ;; *************** function _FLASH_EraseBlock *****************
  2544 ;; Defined at:
  2545 ;;		line 141 in file "mcc_generated_files/memory.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  startAddr       2    1[COMMON] unsigned int 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1
  2559 ;;      Params:         2       0       0
  2560 ;;      Locals:         1       0       0
  2561 ;;      Temps:          0       0       0
  2562 ;;      Totals:         3       0       0
  2563 ;;Total ram usage:        3 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; Hardware stack levels required when called:    1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_HEF_ByteArrayWrite
  2570 ;;		_FLASH_WriteBlock
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _FLASH_EraseBlock
  2576  0197                     _FLASH_EraseBlock:	
  2577                           
  2578                           ;memory.c: 142: uint8_t GIEBitValue = INTCONbits.GIE;
  2579                           
  2580                           ;incstack = 0
