

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 26 22:49:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2469  016E                     __end_of_setSwitch2State:	
  2470                           
  2471                           	psect	text5
  2472  02AF                     __ptext5:	
  2473 ;; *************** function _updateSwitch2State *****************
  2474 ;; Defined at:
  2475 ;;		line 64 in file "state_manager.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  state           2    3[BANK0 ] int 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1
  2489 ;;      Params:         0       2       0
  2490 ;;      Locals:         0       0       0
  2491 ;;      Temps:          0       0       0
  2492 ;;      Totals:         0       2       0
  2493 ;;Total ram usage:        2 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; Hardware stack levels required when called:    4
  2496 ;; This function calls:
  2497 ;;		_saveState
  2498 ;; This function is called by:
  2499 ;;		_setSwitch2State
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _updateSwitch2State
  2505  02AF                     _updateSwitch2State:	
  2506                           
  2507                           ;state_manager.c: 65: if (state != 1) {state = 0;}
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _updateSwitch2State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2511  02AF  0020               	movlb	0	; select bank0
  2512  02B0  0335               	decf	updateSwitch2State@state,w
  2513  02B1  0436               	iorwf	updateSwitch2State@state+1,w
  2514  02B2  1903               	btfsc	3,2
  2515  02B3  2AB6               	goto	l1256
  2516  02B4  01B5               	clrf	updateSwitch2State@state
  2517  02B5  01B6               	clrf	updateSwitch2State@state+1
  2518  02B6                     l1256:	
  2519                           
  2520                           ;state_manager.c: 67: pedalState.switch2 = state;
  2521  02B6  0836               	movf	updateSwitch2State@state+1,w
  2522  02B7  00B1               	movwf	_pedalState+3
  2523  02B8  0835               	movf	updateSwitch2State@state,w
  2524  02B9  00B0               	movwf	_pedalState+2
  2525                           
  2526                           ;state_manager.c: 68: saveState();
  2527  02BA  229F               	fcall	_saveState
  2528  02BB  0008               	return
  2529  02BC                     __end_of_updateSwitch2State:	
  2530                           
  2531                           	psect	text6
  2532  0306                     __ptext6:	
  2533 ;; *************** function _getSwitch2State *****************
  2534 ;; Defined at:
  2535 ;;		line 52 in file "state_manager.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  2    1[BANK0 ] int 
  2542 ;; Registers used:
  2543 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1
  2549 ;;      Params:         0       2       0
  2550 ;;      Locals:         0       0       0
  2551 ;;      Temps:          0       0       0
  2552 ;;      Totals:         0       2       0
  2553 ;;Total ram usage:        2 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    4
  2556 ;; This function calls:
  2557 ;;		_getCurrentState
  2558 ;; This function is called by:
  2559 ;;		_initSwitch2
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _getSwitch2State
  2565  0306                     _getSwitch2State:	
  2566                           
  2567                           ;state_manager.c: 53: getCurrentState();
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _getSwitch2State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2571  0306  2233               	fcall	_getCurrentState
  2572                           
  2573                           ;state_manager.c: 54: return pedalState.switch2;
  2574  0307  0020               	movlb	0	; select bank0
  2575  0308  0831               	movf	_pedalState+3,w
  2576  0309  00B4               	movwf	?_getSwitch2State+1
  2577  030A  0830               	movf	_pedalState+2,w
  2578  030B  00B3               	movwf	?_getSwitch2State
  2579  030C  0008               	return
  2580  030D                     __end_of_getSwitch2State:	
  2581                           
  2582                           	psect	text7
  2583  02D5                     __ptext7:	
  2584 ;; *************** function _initSwitch1 *****************
  2585 ;; Defined at:
  2586 ;;		line 22 in file "switch1.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  initState       2    7[BANK0 ] int 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1
  2600 ;;      Params:         0       0       0
  2601 ;;      Locals:         0       2       0
  2602 ;;      Temps:          0       0       0
  2603 ;;      Totals:         0       2       0
  2604 ;;Total ram usage:        2 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    6
  2607 ;; This function calls:
  2608 ;;		_getSwitch1State
  2609 ;;		_setSwitch1State
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _initSwitch1
  2617  02D5                     _initSwitch1:	
  2618                           
  2619                           ;switch1.c: 23: int initState = getSwitch1State();
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _initSwitch1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2623  02D5  22E1               	fcall	_getSwitch1State
  2624  02D6  0020               	movlb	0	; select bank0
  2625  02D7  0834               	movf	?_getSwitch1State+1,w
  2626  02D8  00BA               	movwf	initSwitch1@initState+1
  2627  02D9  0833               	movf	?_getSwitch1State,w
  2628  02DA  00B9               	movwf	initSwitch1@initState
  2629                           
  2630                           ;switch1.c: 24: setSwitch1State(initState);
  2631  02DB  083A               	movf	initSwitch1@initState+1,w
  2632  02DC  00B8               	movwf	setSwitch1State@f_state+1
  2633  02DD  0839               	movf	initSwitch1@initState,w
  2634  02DE  00B7               	movwf	setSwitch1State@f_state
  2635  02DF  216E               	fcall	_setSwitch1State
  2636  02E0  0008               	return
  2637  02E1                     __end_of_initSwitch1:	
  2638                           
  2639                           	psect	text8
  2640  016E                     __ptext8:	
  2641 ;; *************** function _setSwitch1State *****************
  2642 ;; Defined at:
  2643 ;;		line 72 in file "switch1.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  f_state         2    5[BANK0 ] int 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1
  2657 ;;      Params:         0       2       0
  2658 ;;      Locals:         0       0       0
  2659 ;;      Temps:          0       0       0
  2660 ;;      Totals:         0       2       0
  2661 ;;Total ram usage:        2 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    5
  2664 ;; This function calls:
  2665 ;;		_updateSwitch1State
  2666 ;;		_wait_ms
  2667 ;; This function is called by:
  2668 ;;		_initSwitch1
  2669 ;;		_updateSwitch1
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _setSwitch1State
  2675  016E                     _setSwitch1State:	
  2676                           
  2677                           ;switch1.c: 73: if (switch1_state == f_state) {return;}
  2678                           
  2679                           ;incstack = 0
  2680                           ; Regs used in _setSwitch1State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2681  016E  0020               	movlb	0	; select bank0
  2682  016F  0838               	movf	setSwitch1State@f_state+1,w
  2683  0170  063C               	xorwf	_switch1_state+1,w
  2684  0171  1D03               	skipz
  2685  0172  2975               	goto	u715
  2686  0173  0837               	movf	setSwitch1State@f_state,w
  2687  0174  063B               	xorwf	_switch1_state,w
  2688  0175                     u715:	
  2689  0175  1903               	btfsc	3,2
  2690  0176  0008               	return
  2691                           
  2692                           ;switch1.c: 74: switch1_state = f_state;
  2693  0177  0838               	movf	setSwitch1State@f_state+1,w
  2694  0178  00BC               	movwf	_switch1_state+1
  2695  0179  0837               	movf	setSwitch1State@f_state,w
  2696  017A  00BB               	movwf	_switch1_state
  2697                           
  2698                           ;switch1.c: 75: LATCbits.LATC5 = f_state;
  2699  017B  0C37               	rrf	setSwitch1State@f_state,w
  2700  017C  0022               	movlb	2	; select bank2
  2701  017D  1C03               	skipc
  2702  017E  128E               	bcf	14,5	;volatile
  2703  017F  1803               	skipnc
  2704  0180  168E               	bsf	14,5	;volatile
  2705                           
  2706                           ;switch1.c: 76: LATCbits.LATC0 = f_state;
  2707  0181  0020               	movlb	0	; select bank0
  2708  0182  0C37               	rrf	setSwitch1State@f_state,w
  2709  0183  0022               	movlb	2	; select bank2
  2710  0184  1C03               	skipc
  2711  0185  100E               	bcf	14,0	;volatile
  2712  0186  1803               	skipnc
  2713  0187  140E               	bsf	14,0	;volatile
  2714                           
  2715                           ;switch1.c: 77: LATCbits.LATC4 = !f_state;
  2716  0188  0020               	movlb	0	; select bank0
  2717  0189  0837               	movf	setSwitch1State@f_state,w
  2718  018A  0438               	iorwf	setSwitch1State@f_state+1,w
  2719  018B  1D03               	btfss	3,2
  2720  018C  2990               	goto	u720
  2721  018D  0022               	movlb	2	; select bank2
  2722  018E  160E               	bsf	14,4	;volatile
  2723  018F  2992               	goto	l1286
  2724  0190                     u720:	
  2725  0190  0022               	movlb	2	; select bank2
  2726  0191  120E               	bcf	14,4	;volatile
  2727  0192                     l1286:	
  2728                           
  2729                           ;switch1.c: 79: wait_ms(20);
  2730  0192  3014               	movlw	20
  2731  0193  0020               	movlb	0	; select bank0
  2732  0194  00B2               	movwf	wait_ms@time
  2733  0195  3000               	movlw	0
  2734  0196  00B3               	movwf	wait_ms@time+1
  2735  0197  220B               	fcall	_wait_ms
  2736                           
  2737                           ;switch1.c: 81: LATCbits.LATC0 = 0;
  2738  0198  0022               	movlb	2	; select bank2
  2739  0199  100E               	bcf	14,0	;volatile
  2740                           
  2741                           ;switch1.c: 82: LATCbits.LATC4 = 0;
  2742  019A  120E               	bcf	14,4	;volatile
  2743                           
  2744                           ;switch1.c: 84: updateSwitch1State(switch1_state);
  2745  019B  0020               	movlb	0	; select bank0
  2746  019C  083C               	movf	_switch1_state+1,w
  2747  019D  00B6               	movwf	updateSwitch1State@state+1
  2748  019E  083B               	movf	_switch1_state,w
  2749  019F  00B5               	movwf	updateSwitch1State@state
  2750  01A0  22BC               	fcall	_updateSwitch1State
  2751                           
  2752                           ;switch1.c: 85: wait_ms(20);
  2753  01A1  3014               	movlw	20
  2754  01A2  0020               	movlb	0	; select bank0
  2755  01A3  00B2               	movwf	wait_ms@time
  2756  01A4  3000               	movlw	0
  2757  01A5  00B3               	movwf	wait_ms@time+1
  2758  01A6  220B               	fcall	_wait_ms
  2759  01A7  0008               	return
  2760  01A8                     __end_of_setSwitch1State:	
  2761                           
  2762                           	psect	text9
  2763  020B                     __ptext9:	
  2764 ;; *************** function _wait_ms *****************
  2765 ;; Defined at:
  2766 ;;		line 23 in file "system.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  time            2    0[BANK0 ] unsigned int 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1
  2780 ;;      Params:         0       2       0
  2781 ;;      Locals:         0       0       0
  2782 ;;      Temps:          0       0       0
  2783 ;;      Totals:         0       2       0
  2784 ;;Total ram usage:        2 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:    2
  2787 ;; This function calls:
  2788 ;;		___lmul
  2789 ;; This function is called by:
  2790 ;;		_setSwitch1State
  2791 ;;		_setSwitch2State
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _wait_ms
  2797  020B                     _wait_ms:	
  2798                           
  2799                           ;system.c: 25: static long timel = 0;
  2800                           ;system.c: 26: timel = time * 1000l;
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  2804  020B  0020               	movlb	0	; select bank0
  2805  020C  0832               	movf	wait_ms@time,w
  2806  020D  00F1               	movwf	___lmul@multiplier
  2807  020E  0833               	movf	wait_ms@time+1,w
  2808  020F  00F2               	movwf	___lmul@multiplier+1
  2809  0210  01F3               	clrf	___lmul@multiplier+2
  2810  0211  01F4               	clrf	___lmul@multiplier+3
  2811  0212  3000               	movlw	0
  2812  0213  00F8               	movwf	___lmul@multiplicand+3
  2813  0214  3000               	movlw	0
  2814  0215  00F7               	movwf	___lmul@multiplicand+2
  2815  0216  3003               	movlw	3
  2816  0217  00F6               	movwf	___lmul@multiplicand+1
  2817  0218  30E8               	movlw	232
  2818  0219  00F5               	movwf	___lmul@multiplicand
  2819  021A  21DC               	fcall	___lmul
  2820  021B  0874               	movf	?___lmul+3,w
  2821  021C  0020               	movlb	0	; select bank0
  2822  021D  00A3               	movwf	wait_ms@timel+3
  2823  021E  0873               	movf	?___lmul+2,w
  2824  021F  00A2               	movwf	wait_ms@timel+2
  2825  0220  0872               	movf	?___lmul+1,w
  2826  0221  00A1               	movwf	wait_ms@timel+1
  2827  0222  0871               	movf	?___lmul,w
  2828  0223  00A0               	movwf	wait_ms@timel
  2829  0224                     l71:	
  2830                           ;system.c: 27: for( ; timel; timel--);
  2831                           
  2832  0224  0823               	movf	wait_ms@timel+3,w
  2833  0225  0422               	iorwf	wait_ms@timel+2,w
  2834  0226  0421               	iorwf	wait_ms@timel+1,w
  2835  0227  0420               	iorwf	wait_ms@timel,w
  2836  0228  1903               	btfsc	3,2
  2837  0229  0008               	return
  2838  022A  30FF               	movlw	255
  2839  022B  07A0               	addwf	wait_ms@timel,f
  2840  022C  30FF               	movlw	255
  2841  022D  3DA1               	addwfc	wait_ms@timel+1,f
  2842  022E  30FF               	movlw	255
  2843  022F  3DA2               	addwfc	wait_ms@timel+2,f
  2844  0230  30FF               	movlw	255
  2845  0231  3DA3               	addwfc	wait_ms@timel+3,f
  2846  0232  2A24               	goto	l71
  2847  0233                     __end_of_wait_ms:	
  2848                           
  2849                           	psect	text10
  2850  01DC                     __ptext10:	
  2851 ;; *************** function ___lmul *****************
  2852 ;; Defined at:
  2853 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  multiplier      4    1[COMMON] unsigned long 
  2856 ;;  multiplicand    4    5[COMMON] unsigned long 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  product         4    9[COMMON] unsigned long 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  4    1[COMMON] unsigned long 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1
  2868 ;;      Params:         8       0       0
  2869 ;;      Locals:         4       0       0
  2870 ;;      Temps:          0       0       0
  2871 ;;      Totals:        12       0       0
  2872 ;;Total ram usage:       12 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_wait_ms
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function ___lmul
  2884  01DC                     ___lmul:	
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2888  01DC  3000               	movlw	0
  2889  01DD  00FC               	movwf	___lmul@product+3
  2890  01DE  3000               	movlw	0
  2891  01DF  00FB               	movwf	___lmul@product+2
  2892  01E0  3000               	movlw	0
  2893  01E1  00FA               	movwf	___lmul@product+1
  2894  01E2  3000               	movlw	0
  2895  01E3  00F9               	movwf	___lmul@product
  2896  01E4                     l1224:	
  2897  01E4  1C71               	btfss	___lmul@multiplier,0
  2898  01E5  29EE               	goto	l1228
  2899  01E6  0875               	movf	___lmul@multiplicand,w
  2900  01E7  07F9               	addwf	___lmul@product,f
  2901  01E8  0876               	movf	___lmul@multiplicand+1,w
  2902  01E9  3DFA               	addwfc	___lmul@product+1,f
  2903  01EA  0877               	movf	___lmul@multiplicand+2,w
  2904  01EB  3DFB               	addwfc	___lmul@product+2,f
  2905  01EC  0878               	movf	___lmul@multiplicand+3,w
  2906  01ED  3DFC               	addwfc	___lmul@product+3,f
  2907  01EE                     l1228:	
  2908  01EE  3001               	movlw	1
  2909  01EF                     u645:	
  2910  01EF  35F5               	lslf	___lmul@multiplicand,f
  2911  01F0  0DF6               	rlf	___lmul@multiplicand+1,f
  2912  01F1  0DF7               	rlf	___lmul@multiplicand+2,f
  2913  01F2  0DF8               	rlf	___lmul@multiplicand+3,f
  2914  01F3  0B89               	decfsz	9,f
  2915  01F4  29EF               	goto	u645
  2916  01F5  3001               	movlw	1
  2917  01F6                     u655:	
  2918  01F6  36F4               	lsrf	___lmul@multiplier+3,f
  2919  01F7  0CF3               	rrf	___lmul@multiplier+2,f
  2920  01F8  0CF2               	rrf	___lmul@multiplier+1,f
  2921  01F9  0CF1               	rrf	___lmul@multiplier,f
  2922  01FA  0B89               	decfsz	9,f
  2923  01FB  29F6               	goto	u655
  2924  01FC  0874               	movf	___lmul@multiplier+3,w
  2925  01FD  0473               	iorwf	___lmul@multiplier+2,w
  2926  01FE  0472               	iorwf	___lmul@multiplier+1,w
  2927  01FF  0471               	iorwf	___lmul@multiplier,w
  2928  0200  1D03               	skipz
  2929  0201  29E4               	goto	l1224
  2930  0202  087C               	movf	___lmul@product+3,w
  2931  0203  00F4               	movwf	?___lmul+3
  2932  0204  087B               	movf	___lmul@product+2,w
  2933  0205  00F3               	movwf	?___lmul+2
  2934  0206  087A               	movf	___lmul@product+1,w
  2935  0207  00F2               	movwf	?___lmul+1
  2936  0208  0879               	movf	___lmul@product,w
  2937  0209  00F1               	movwf	?___lmul
  2938  020A  0008               	return
  2939  020B                     __end_of___lmul:	
  2940                           
  2941                           	psect	text11
  2942  02BC                     __ptext11:	
  2943 ;; *************** function _updateSwitch1State *****************
  2944 ;; Defined at:
  2945 ;;		line 58 in file "state_manager.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  state           2    3[BANK0 ] int 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1
  2959 ;;      Params:         0       2       0
  2960 ;;      Locals:         0       0       0
  2961 ;;      Temps:          0       0       0
  2962 ;;      Totals:         0       2       0
  2963 ;;Total ram usage:        2 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    4
  2966 ;; This function calls:
  2967 ;;		_saveState
  2968 ;; This function is called by:
  2969 ;;		_setSwitch1State
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _updateSwitch1State
  2975  02BC                     _updateSwitch1State:	
  2976                           
  2977                           ;state_manager.c: 59: if (state != 1) {state = 0;}
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _updateSwitch1State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2981  02BC  0020               	movlb	0	; select bank0
  2982  02BD  0335               	decf	updateSwitch1State@state,w
  2983  02BE  0436               	iorwf	updateSwitch1State@state+1,w
  2984  02BF  1903               	btfsc	3,2
  2985  02C0  2AC3               	goto	l1248
  2986  02C1  01B5               	clrf	updateSwitch1State@state
  2987  02C2  01B6               	clrf	updateSwitch1State@state+1
  2988  02C3                     l1248:	
  2989                           
  2990                           ;state_manager.c: 61: pedalState.switch1 = state;
  2991  02C3  0836               	movf	updateSwitch1State@state+1,w
  2992  02C4  00AF               	movwf	_pedalState+1
  2993  02C5  0835               	movf	updateSwitch1State@state,w
  2994  02C6  00AE               	movwf	_pedalState
  2995                           
  2996                           ;state_manager.c: 62: saveState();
  2997  02C7  229F               	fcall	_saveState
  2998  02C8  0008               	return
  2999  02C9                     __end_of_updateSwitch1State:	
  3000                           
  3001                           	psect	text12
  3002  029F                     __ptext12:	
  3003 ;; *************** function _saveState *****************
  3004 ;; Defined at:
  3005 ;;		line 73 in file "state_manager.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  r               1   12[COMMON] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1
  3019 ;;      Params:         0       0       0
  3020 ;;      Locals:         1       0       0
  3021 ;;      Temps:          0       3       0
  3022 ;;      Totals:         1       3       0
  3023 ;;Total ram usage:        4 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    3
  3026 ;; This function calls:
  3027 ;;		_HEF_ByteArrayWrite
  3028 ;; This function is called by:
  3029 ;;		_updateSwitch1State
  3030 ;;		_updateSwitch2State
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function _saveState
  3036  029F                     _saveState:	
  3037                           
  3038                           ;state_manager.c: 74: uint8_t r;
  3039                           ;state_manager.c: 75: r = HEF_ByteArrayWrite(1, (void *) &pedalState, sizeof (pedalState
      +                          ));
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _saveState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3043  029F  302E               	movlw	(low (_pedalState| 0))& (0+255)
  3044  02A0  0020               	movlb	0	; select bank0
  3045  02A1  00B2               	movwf	??_saveState
  3046  02A2  0832               	movf	??_saveState,w
  3047  02A3  00F4               	movwf	HEF_ByteArrayWrite@byteArray
  3048  02A4  3004               	movlw	4
  3049  02A5  00B3               	movwf	??_saveState+1
  3050  02A6  0833               	movf	??_saveState+1,w
  3051  02A7  00F5               	movwf	HEF_ByteArrayWrite@count
  3052  02A8  3001               	movlw	1
  3053  02A9  20E1               	fcall	_HEF_ByteArrayWrite
  3054  02AA  0020               	movlb	0	; select bank0
  3055  02AB  00B4               	movwf	??_saveState+2
  3056  02AC  0834               	movf	??_saveState+2,w
  3057  02AD  00FC               	movwf	saveState@r
  3058  02AE  0008               	return
  3059  02AF                     __end_of_saveState:	
  3060                           
  3061                           	psect	text13
  3062  00E1                     __ptext13:	
  3063 ;; *************** function _HEF_ByteArrayWrite *****************
  3064 ;; Defined at:
  3065 ;;		line 12 in file "HEF.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  block           1    wreg     unsigned char 
  3068 ;;  byteArray       1    4[COMMON] PTR unsigned char 
  3069 ;;		 -> pedalState(4), 
  3070 ;;  count           1    5[COMMON] unsigned char 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  block           1    9[COMMON] unsigned char 
  3073 ;;  blockAddr       2   10[COMMON] unsigned int 
  3074 ;;  GIEBitValue     1    8[COMMON] unsigned char 
  3075 ;;  i               1    0        unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      char 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1
  3085 ;;      Params:         2       0       0
  3086 ;;      Locals:         4       0       0
  3087 ;;      Temps:          2       0       0
  3088 ;;      Totals:         8       0       0
  3089 ;;Total ram usage:        8 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    2
  3092 ;; This function calls:
  3093 ;;		_FLASH_EraseBlock
  3094 ;; This function is called by:
  3095 ;;		_saveState
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _HEF_ByteArrayWrite
  3101  00E1                     _HEF_ByteArrayWrite:	
  3102                           
  3103                           ;incstack = 0
  3104                           ; Regs used in _HEF_ByteArrayWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3105                           ;HEF_ByteArrayWrite@block stored from wreg
  3106  00E1  00F9               	movwf	HEF_ByteArrayWrite@block
  3107                           
  3108                           ;HEF.c: 13: uint16_t blockAddr;
  3109                           ;HEF.c: 14: uint8_t GIEBitValue = INTCONbits.GIE;
  3110  00E2  3000               	movlw	0
  3111  00E3  1B8B               	btfsc	11,7	;volatile
  3112  00E4  3001               	movlw	1
  3113  00E5  00F8               	movwf	HEF_ByteArrayWrite@GIEBitValue
  3114                           
  3115                           ;HEF.c: 15: uint8_t i;
  3116                           ;HEF.c: 17: if ( ( block >= 128 / 32) || ( count > 32))
  3117  00E6  3004               	movlw	4
  3118  00E7  0279               	subwf	HEF_ByteArrayWrite@block,w
  3119  00E8  1803               	skipnc
  3120  00E9  28EE               	goto	l1134
  3121  00EA  3021               	movlw	33
  3122  00EB  0275               	subwf	HEF_ByteArrayWrite@count,w
  3123  00EC  1C03               	skipc
  3124  00ED  28F0               	goto	l1138
  3125  00EE                     l1134:	
  3126                           
  3127                           ;HEF.c: 18: return -1;
  3128  00EE  30FF               	movlw	255
  3129  00EF  0008               	return
  3130  00F0                     l1138:	
  3131                           
  3132                           ;HEF.c: 20: blockAddr = 16384 - 128 + block * 32;
  3133  00F0  0879               	movf	HEF_ByteArrayWrite@block,w
  3134  00F1  00F6               	movwf	??_HEF_ByteArrayWrite
  3135  00F2  01F7               	clrf	??_HEF_ByteArrayWrite+1
  3136  00F3  3005               	movlw	5
  3137  00F4                     u535:	
  3138  00F4  35F6               	lslf	??_HEF_ByteArrayWrite,f
  3139  00F5  0DF7               	rlf	??_HEF_ByteArrayWrite+1,f
  3140  00F6  0B89               	decfsz	9,f
  3141  00F7  28F4               	goto	u535
  3142  00F8  0876               	movf	??_HEF_ByteArrayWrite,w
  3143  00F9  3E80               	addlw	128
